context_3,context_2,context_1,response
,,,А теперь главный вопрос дня
,,А теперь главный вопрос дня,"ч происходит
ахахахх"
,А теперь главный вопрос дня,"ч происходит
ахахахх",Да
А теперь главный вопрос дня,"ч происходит
ахахахх",Да,"сиди кукуй \
в лагере
пока что
время будет у тебя
расскажем
тебе челы не звонили ?"
"ч происходит
ахахахх",Да,"сиди кукуй \
в лагере
пока что
время будет у тебя
расскажем
тебе челы не звонили ?","Окей
Нет пока что"
Да,"сиди кукуй \
в лагере
пока что
время будет у тебя
расскажем
тебе челы не звонили ?","Окей
Нет пока что",тебе чеченцы должны были позвонить
"сиди кукуй \
в лагере
пока что
время будет у тебя
расскажем
тебе челы не звонили ?","Окей
Нет пока что",тебе чеченцы должны были позвонить,Хорошо
"Окей
Нет пока что",тебе чеченцы должны были позвонить,Хорошо,"короче позвонят тебе
назначишь там время
когда тебе удобно"
тебе чеченцы должны были позвонить,Хорошо,"короче позвонят тебе
назначишь там время
когда тебе удобно","Хорошо, без проблем"
Хорошо,"короче позвонят тебе
назначишь там время
когда тебе удобно","Хорошо, без проблем",2к эп стоит
"короче позвонят тебе
назначишь там время
когда тебе удобно","Хорошо, без проблем",2к эп стоит,"Мы уже и не прогеры какие-то ахахаха
А бизнесмены!
Если Макс будет по итогу с нами
Вам бы раньше мне это сказать надо было 
Вписали бы в грант
Как продавана его
Или типо того"
"Хорошо, без проблем",2к эп стоит,"Мы уже и не прогеры какие-то ахахаха
А бизнесмены!
Если Макс будет по итогу с нами
Вам бы раньше мне это сказать надо было 
Вписали бы в грант
Как продавана его
Или типо того","не
наш грант наш грант
мы с максимом
другое делаем"
2к эп стоит,"Мы уже и не прогеры какие-то ахахаха
А бизнесмены!
Если Макс будет по итогу с нами
Вам бы раньше мне это сказать надо было 
Вписали бы в грант
Как продавана его
Или типо того","не
наш грант наш грант
мы с максимом
другое делаем","Понял
Точнее ничего не понял"
"Мы уже и не прогеры какие-то ахахаха
А бизнесмены!
Если Макс будет по итогу с нами
Вам бы раньше мне это сказать надо было 
Вписали бы в грант
Как продавана его
Или типо того","не
наш грант наш грант
мы с максимом
другое делаем","Понял
Точнее ничего не понял",ваххахаах
"не
наш грант наш грант
мы с максимом
другое делаем","Понял
Точнее ничего не понял",ваххахаах,Но очень интересно
,,,влад скинь почту гмаил
,,влад скинь почту гмаил,[email]
,,,"1. Neural Networks Co.
2. DataBricks
3. Brainwave Technologies
4. InsightIQ
5. Synapse AI
6. SmartData
7. Machine Intelligence Solutions
8. Cognifyx
9. Neuralmind
10. Artifex"
,,"1. Neural Networks Co.
2. DataBricks
3. Brainwave Technologies
4. InsightIQ
5. Synapse AI
6. SmartData
7. Machine Intelligence Solutions
8. Cognifyx
9. Neuralmind
10. Artifex",Да и есть косвенные
,,,голосование
,,,Чет дохуя если так смотреть
,,Чет дохуя если так смотреть,ты про чё
,,,чего дохуя
,,чего дохуя,"Brainwave AI
Synapse AI
Neural Networks Co."
,чего дохуя,"Brainwave AI
Synapse AI
Neural Networks Co.","мы за название голосуем
ахаххахахах
владик"
чего дохуя,"Brainwave AI
Synapse AI
Neural Networks Co.","мы за название голосуем
ахаххахахах
владик","Ничего не понимаю
Но конкурентов я ебу"
"Brainwave AI
Synapse AI
Neural Networks Co.","мы за название голосуем
ахаххахахах
владик","Ничего не понимаю
Но конкурентов я ебу","какие конкуренты
это названия
чатом gpt сгенерированные"
"мы за название голосуем
ахаххахахах
владик","Ничего не понимаю
Но конкурентов я ебу","какие конкуренты
это названия
чатом gpt сгенерированные","Хахахахахаххахахаха
Ебать
А своё придумать?
Вы настолько обленились
Скажите тему"
"Ничего не понимаю
Но конкурентов я ебу","какие конкуренты
это названия
чатом gpt сгенерированные","Хахахахахаххахахаха
Ебать
А своё придумать?
Вы настолько обленились
Скажите тему",он пизже придумает
"какие конкуренты
это названия
чатом gpt сгенерированные","Хахахахахаххахахаха
Ебать
А своё придумать?
Вы настолько обленились
Скажите тему",он пизже придумает,"Я как вожатый 7 отряда
Ебать приуспел
Названия отрядов
Для меня как семечки грызть"
"Хахахахахаххахахаха
Ебать
А своё придумать?
Вы настолько обленились
Скажите тему",он пизже придумает,"Я как вожатый 7 отряда
Ебать приуспел
Названия отрядов
Для меня как семечки грызть",хапххапхап
он пизже придумает,"Я как вожатый 7 отряда
Ебать приуспел
Названия отрядов
Для меня как семечки грызть",хапххапхап,"У нас название отряда ""Корона"" 
Ни у кого такого не было хаза"
,,,"""Bridge AI: Мост к Искусственному Интеллекту для Бизнеса – Раскройте Потенциал Вашего Предприятия!"""
,,,Да блять
,,Да блять,?
,,,"Крч, с батей поговорил
Он говорит сможет сделать документы что мы для его компании работали
Типа реальный кейс решали"
,,"Крч, с батей поговорил
Он говорит сможет сделать документы что мы для его компании работали
Типа реальный кейс решали","О класс, типа уже есть клиенты реальные"
,"Крч, с батей поговорил
Он говорит сможет сделать документы что мы для его компании работали
Типа реальный кейс решали","О класс, типа уже есть клиенты реальные","Типа мы нашли контору, для которой провели аналитику и написали нейронку
Ещё он сказал аналитика должна быть бесплатной обязатедбно
Иначе это никому не надо будет
Если аналитика покажет снижение расходов, то бизнесу будет некуда деваться придётся покупать"
"Крч, с батей поговорил
Он говорит сможет сделать документы что мы для его компании работали
Типа реальный кейс решали","О класс, типа уже есть клиенты реальные","Типа мы нашли контору, для которой провели аналитику и написали нейронку
Ещё он сказал аналитика должна быть бесплатной обязатедбно
Иначе это никому не надо будет
Если аналитика покажет снижение расходов, то бизнесу будет некуда деваться придётся покупать","а если нас будут юзать типа мы пришли такие, сказали где плохо и можно улучшить
и нас послали прост"
"О класс, типа уже есть клиенты реальные","Типа мы нашли контору, для которой провели аналитику и написали нейронку
Ещё он сказал аналитика должна быть бесплатной обязатедбно
Иначе это никому не надо будет
Если аналитика покажет снижение расходов, то бизнесу будет некуда деваться придётся покупать","а если нас будут юзать типа мы пришли такие, сказали где плохо и можно улучшить
и нас послали прост","Такие моменты надо продумать
Можно не говорить где плохо
Можно сказать на сколько плохо"
"Типа мы нашли контору, для которой провели аналитику и написали нейронку
Ещё он сказал аналитика должна быть бесплатной обязатедбно
Иначе это никому не надо будет
Если аналитика покажет снижение расходов, то бизнесу будет некуда деваться придётся покупать","а если нас будут юзать типа мы пришли такие, сказали где плохо и можно улучшить
и нас послали прост","Такие моменты надо продумать
Можно не говорить где плохо
Можно сказать на сколько плохо","хпахапхап
ну да, тоже вариант"
"а если нас будут юзать типа мы пришли такие, сказали где плохо и можно улучшить
и нас послали прост","Такие моменты надо продумать
Можно не говорить где плохо
Можно сказать на сколько плохо","хпахапхап
ну да, тоже вариант",Чтобы в случае отказа они не ушли к конкурентам с поставленными нами задачами
"Такие моменты надо продумать
Можно не говорить где плохо
Можно сказать на сколько плохо","хпахапхап
ну да, тоже вариант",Чтобы в случае отказа они не ушли к конкурентам с поставленными нами задачами,"даа
вот вот
олег, а ты на собрании говорил что проверял точность
ты получается не как задача временного ряда смотрел?"
"хпахапхап
ну да, тоже вариант",Чтобы в случае отказа они не ушли к конкурентам с поставленными нами задачами,"даа
вот вот
олег, а ты на собрании говорил что проверял точность
ты получается не как задача временного ряда смотрел?","Да
Го по этой теме в лс хааххаха
Или другую беседу
Можно сделать"
Чтобы в случае отказа они не ушли к конкурентам с поставленными нами задачами,"даа
вот вот
олег, а ты на собрании говорил что проверял точность
ты получается не как задача временного ряда смотрел?","Да
Го по этой теме в лс хааххаха
Или другую беседу
Можно сделать","ну хотя да мы вдвоем решаем, тогда личка"
"даа
вот вот
олег, а ты на собрании говорил что проверял точность
ты получается не как задача временного ряда смотрел?","Да
Го по этой теме в лс хааххаха
Или другую беседу
Можно сделать","ну хотя да мы вдвоем решаем, тогда личка","возьмите меня
в команду"
"Да
Го по этой теме в лс хааххаха
Или другую беседу
Можно сделать","ну хотя да мы вдвоем решаем, тогда личка","возьмите меня
в команду",Надо Марату сказатб
"ну хотя да мы вдвоем решаем, тогда личка","возьмите меня
в команду",Надо Марату сказатб,ну пока все равно заданий нет
"возьмите меня
в команду",Надо Марату сказатб,ну пока все равно заданий нет,На созвоне некст просто
Надо Марату сказатб,ну пока все равно заданий нет,На созвоне некст просто,"других
Вот такое надо чето"
ну пока все равно заданий нет,На созвоне некст просто,"других
Вот такое надо чето",Можете спросить во сколько во вторник будем показывать презентацию? Чтобы сразу если что Марата попросить чуть перенести собрание
На созвоне некст просто,"других
Вот такое надо чето",Можете спросить во сколько во вторник будем показывать презентацию? Чтобы сразу если что Марата попросить чуть перенести собрание,"А во скок созвон с Маратом?
Ещё же не поставили да?"
"других
Вот такое надо чето",Можете спросить во сколько во вторник будем показывать презентацию? Чтобы сразу если что Марата попросить чуть перенести собрание,"А во скок созвон с Маратом?
Ещё же не поставили да?","Пока вроде нет письма
Заранее хотел их предупредить чтобы"
Можете спросить во сколько во вторник будем показывать презентацию? Чтобы сразу если что Марата попросить чуть перенести собрание,"А во скок созвон с Маратом?
Ещё же не поставили да?","Пока вроде нет письма
Заранее хотел их предупредить чтобы",Давайте сделаем отдельную беседу по газу сделаем
"А во скок созвон с Маратом?
Ещё же не поставили да?","Пока вроде нет письма
Заранее хотел их предупредить чтобы",Давайте сделаем отдельную беседу по газу сделаем,Кинуть меня решили?
"Пока вроде нет письма
Заранее хотел их предупредить чтобы",Давайте сделаем отдельную беседу по газу сделаем,Кинуть меня решили?,"Так нет
Чтобы тебя не отвлекать
Ты же не участвуешь в стажировке"
Давайте сделаем отдельную беседу по газу сделаем,Кинуть меня решили?,"Так нет
Чтобы тебя не отвлекать
Ты же не участвуешь в стажировке","Да мне то что 
Я вижу ваши сообщения раз в час когда они прогружаются пхпх
Иметь так много бесед, если вам удобнее конечно то ок 
Но меня не отвлекаете"
Кинуть меня решили?,"Так нет
Чтобы тебя не отвлекать
Ты же не участвуешь в стажировке","Да мне то что 
Я вижу ваши сообщения раз в час когда они прогружаются пхпх
Иметь так много бесед, если вам удобнее конечно то ок 
Но меня не отвлекаете","Сможем завтра в 11-12 созвон сделать?
Мне прост в 2 уехать над будет"
"Так нет
Чтобы тебя не отвлекать
Ты же не участвуешь в стажировке","Да мне то что 
Я вижу ваши сообщения раз в час когда они прогружаются пхпх
Иметь так много бесед, если вам удобнее конечно то ок 
Но меня не отвлекаете","Сможем завтра в 11-12 созвон сделать?
Мне прост в 2 уехать над будет","Я наверн уеду уже
Завтра у меня жопа со временнм"
"Да мне то что 
Я вижу ваши сообщения раз в час когда они прогружаются пхпх
Иметь так много бесед, если вам удобнее конечно то ок 
Но меня не отвлекаете","Сможем завтра в 11-12 созвон сделать?
Мне прост в 2 уехать над будет","Я наверн уеду уже
Завтра у меня жопа со временнм","Я в 10 еду в Белорецк
Т.е. в час где то буду в городе
Можете без меня посидеть"
"Сможем завтра в 11-12 созвон сделать?
Мне прост в 2 уехать над будет","Я наверн уеду уже
Завтра у меня жопа со временнм","Я в 10 еду в Белорецк
Т.е. в час где то буду в городе
Можете без меня посидеть","Я уеду часов в 11 по делам
Если будет время утром, посижу поделаю чонить
Вы тоже если будет время поизучайте"
"Я наверн уеду уже
Завтра у меня жопа со временнм","Я в 10 еду в Белорецк
Т.е. в час где то буду в городе
Можете без меня посидеть","Я уеду часов в 11 по делам
Если будет время утром, посижу поделаю чонить
Вы тоже если будет время поизучайте",Окей
"Я в 10 еду в Белорецк
Т.е. в час где то буду в городе
Можете без меня посидеть","Я уеду часов в 11 по делам
Если будет время утром, посижу поделаю чонить
Вы тоже если будет время поизучайте",Окей,Там в текстовый документ напишите Ч добавили бы или Ч вщ можно сделать
"Я уеду часов в 11 по делам
Если будет время утром, посижу поделаю чонить
Вы тоже если будет время поизучайте",Окей,Там в текстовый документ напишите Ч добавили бы или Ч вщ можно сделать,"Мне небольшая идея пришла
Я ее написал в текстовый файл на диске
Пересылаю сюда
Как идея:
Веб-сервис, который объединяет начинающих дата сантистов и малые предприятия. 

Проблема:
1. Есть начинающие, или просто дата сантисты, которые данные момент находятся в положении, в котором не могут найти как себя реализовать. Соответственно, наш веб сервис поможет им найти нужных клиентов, одновременно найдя им первый опыт работы, который так не хватает в наше время. 
2. Есть малые предприятия, которые в поисках методов и идей, которые улучшат и, соответственно, увеличат их прибыль и конкурентоспособность на рынке. Соответственно, наш веб сервис поможет им найти людей, которые смогут разработать такие алгоритмы машинного обучения, которые как раз таки увеличат их показатели, не обращаясь к крупным компаниям и не отдавая огромные деньги на это или на найм высококвалифицированных специалистов. 

Кем в данном случае можем выступать мы?
Для компаний:
Мы можем быть теми, кто проанализирует работу той или иной компании, и предложит идеи для улучшения ее работы методами машинного обучения и внедрения нейронных сетей. 
Для начинающих специалистов Data Science:
Мы поможем этим ребятам найти опыт в данной профессии, направив их в нужное русло, указав им, что требуется той или иной компании, а именно, какие данные потребуются, как их правильно обработать, какой алгоритм построить. 

В конечном итоге, после всех выше действий, мы также включимся работу, когда необходимо будет внедрить модель, созданную дата сантистом, в ту компанию, для которой она разрабатывалась.
Жду Ваших комментариев)"
Окей,Там в текстовый документ напишите Ч добавили бы или Ч вщ можно сделать,"Мне небольшая идея пришла
Я ее написал в текстовый файл на диске
Пересылаю сюда
Как идея:
Веб-сервис, который объединяет начинающих дата сантистов и малые предприятия. 

Проблема:
1. Есть начинающие, или просто дата сантисты, которые данные момент находятся в положении, в котором не могут найти как себя реализовать. Соответственно, наш веб сервис поможет им найти нужных клиентов, одновременно найдя им первый опыт работы, который так не хватает в наше время. 
2. Есть малые предприятия, которые в поисках методов и идей, которые улучшат и, соответственно, увеличат их прибыль и конкурентоспособность на рынке. Соответственно, наш веб сервис поможет им найти людей, которые смогут разработать такие алгоритмы машинного обучения, которые как раз таки увеличат их показатели, не обращаясь к крупным компаниям и не отдавая огромные деньги на это или на найм высококвалифицированных специалистов. 

Кем в данном случае можем выступать мы?
Для компаний:
Мы можем быть теми, кто проанализирует работу той или иной компании, и предложит идеи для улучшения ее работы методами машинного обучения и внедрения нейронных сетей. 
Для начинающих специалистов Data Science:
Мы поможем этим ребятам найти опыт в данной профессии, направив их в нужное русло, указав им, что требуется той или иной компании, а именно, какие данные потребуются, как их правильно обработать, какой алгоритм построить. 

В конечном итоге, после всех выше действий, мы также включимся работу, когда необходимо будет внедрить модель, созданную дата сантистом, в ту компанию, для которой она разрабатывалась.
Жду Ваших комментариев)",А за счет чего доход будет ?
Там в текстовый документ напишите Ч добавили бы или Ч вщ можно сделать,"Мне небольшая идея пришла
Я ее написал в текстовый файл на диске
Пересылаю сюда
Как идея:
Веб-сервис, который объединяет начинающих дата сантистов и малые предприятия. 

Проблема:
1. Есть начинающие, или просто дата сантисты, которые данные момент находятся в положении, в котором не могут найти как себя реализовать. Соответственно, наш веб сервис поможет им найти нужных клиентов, одновременно найдя им первый опыт работы, который так не хватает в наше время. 
2. Есть малые предприятия, которые в поисках методов и идей, которые улучшат и, соответственно, увеличат их прибыль и конкурентоспособность на рынке. Соответственно, наш веб сервис поможет им найти людей, которые смогут разработать такие алгоритмы машинного обучения, которые как раз таки увеличат их показатели, не обращаясь к крупным компаниям и не отдавая огромные деньги на это или на найм высококвалифицированных специалистов. 

Кем в данном случае можем выступать мы?
Для компаний:
Мы можем быть теми, кто проанализирует работу той или иной компании, и предложит идеи для улучшения ее работы методами машинного обучения и внедрения нейронных сетей. 
Для начинающих специалистов Data Science:
Мы поможем этим ребятам найти опыт в данной профессии, направив их в нужное русло, указав им, что требуется той или иной компании, а именно, какие данные потребуются, как их правильно обработать, какой алгоритм построить. 

В конечном итоге, после всех выше действий, мы также включимся работу, когда необходимо будет внедрить модель, созданную дата сантистом, в ту компанию, для которой она разрабатывалась.
Жду Ваших комментариев)",А за счет чего доход будет ?,"Компании будут платить
Либо можно также платить сантистам и от туда брать процент"
"Мне небольшая идея пришла
Я ее написал в текстовый файл на диске
Пересылаю сюда
Как идея:
Веб-сервис, который объединяет начинающих дата сантистов и малые предприятия. 

Проблема:
1. Есть начинающие, или просто дата сантисты, которые данные момент находятся в положении, в котором не могут найти как себя реализовать. Соответственно, наш веб сервис поможет им найти нужных клиентов, одновременно найдя им первый опыт работы, который так не хватает в наше время. 
2. Есть малые предприятия, которые в поисках методов и идей, которые улучшат и, соответственно, увеличат их прибыль и конкурентоспособность на рынке. Соответственно, наш веб сервис поможет им найти людей, которые смогут разработать такие алгоритмы машинного обучения, которые как раз таки увеличат их показатели, не обращаясь к крупным компаниям и не отдавая огромные деньги на это или на найм высококвалифицированных специалистов. 

Кем в данном случае можем выступать мы?
Для компаний:
Мы можем быть теми, кто проанализирует работу той или иной компании, и предложит идеи для улучшения ее работы методами машинного обучения и внедрения нейронных сетей. 
Для начинающих специалистов Data Science:
Мы поможем этим ребятам найти опыт в данной профессии, направив их в нужное русло, указав им, что требуется той или иной компании, а именно, какие данные потребуются, как их правильно обработать, какой алгоритм построить. 

В конечном итоге, после всех выше действий, мы также включимся работу, когда необходимо будет внедрить модель, созданную дата сантистом, в ту компанию, для которой она разрабатывалась.
Жду Ваших комментариев)",А за счет чего доход будет ?,"Компании будут платить
Либо можно также платить сантистам и от туда брать процент","А может нам лучше сантистов брать как бы к себе под крыло
И мы проводя аналитику и тд и тп
Выдавать им заказы на ту или иную компанию"
А за счет чего доход будет ?,"Компании будут платить
Либо можно также платить сантистам и от туда брать процент","А может нам лучше сантистов брать как бы к себе под крыло
И мы проводя аналитику и тд и тп
Выдавать им заказы на ту или иную компанию","Ну да, по сути тоже самое
Тип мы их направляем и находим практику все такое"
"Компании будут платить
Либо можно также платить сантистам и от туда брать процент","А может нам лучше сантистов брать как бы к себе под крыло
И мы проводя аналитику и тд и тп
Выдавать им заказы на ту или иную компанию","Ну да, по сути тоже самое
Тип мы их направляем и находим практику все такое",Но смотри
"А может нам лучше сантистов брать как бы к себе под крыло
И мы проводя аналитику и тд и тп
Выдавать им заказы на ту или иную компанию","Ну да, по сути тоже самое
Тип мы их направляем и находим практику все такое",Но смотри,"То есть облегчаем вход в это и создаем больше кадров
В случае чего сами также занимаемся тем или иным заказом
можно даже не по 1 а команды новичков собирать
и тип каждой команде по тимлиду из нашей команды"
"Ну да, по сути тоже самое
Тип мы их направляем и находим практику все такое",Но смотри,"То есть облегчаем вход в это и создаем больше кадров
В случае чего сами также занимаемся тем или иным заказом
можно даже не по 1 а команды новичков собирать
и тип каждой команде по тимлиду из нашей команды","Если мы просто будем их направлять
Это будет не так прибыльно
Нежели если мы их будем брать к себе
И грубо говоря будем давать процент от работы
Потому что в нас
Самая главная задача для гранта
Показать что мы рентабельны
И нам  нужно как можно эффективнее коммерциализировать нашу идею"
Но смотри,"То есть облегчаем вход в это и создаем больше кадров
В случае чего сами также занимаемся тем или иным заказом
можно даже не по 1 а команды новичков собирать
и тип каждой команде по тимлиду из нашей команды","Если мы просто будем их направлять
Это будет не так прибыльно
Нежели если мы их будем брать к себе
И грубо говоря будем давать процент от работы
Потому что в нас
Самая главная задача для гранта
Показать что мы рентабельны
И нам  нужно как можно эффективнее коммерциализировать нашу идею","Ну да, либо вот так делать
Как раз название с мостом подходит"
"То есть облегчаем вход в это и создаем больше кадров
В случае чего сами также занимаемся тем или иным заказом
можно даже не по 1 а команды новичков собирать
и тип каждой команде по тимлиду из нашей команды","Если мы просто будем их направлять
Это будет не так прибыльно
Нежели если мы их будем брать к себе
И грубо говоря будем давать процент от работы
Потому что в нас
Самая главная задача для гранта
Показать что мы рентабельны
И нам  нужно как можно эффективнее коммерциализировать нашу идею","Ну да, либо вот так делать
Как раз название с мостом подходит","Бля
Ебать гениально
И самое гениальное
Что мы в будущем можем сами не кодить
А лишь управлять процессом
Т.е. следовательно можем заниматься другими проектами"
,,,Надо во вторник обсудить с ними все это
,,Надо во вторник обсудить с ними все это,Надо бы только презу накидать)
,,,"Да, то есть можно не только тогда дата сантистов а еще бэков начинающих которые будут интегрировать это дело
то есть прям айтишников развивать
разных сфер
и мобильников
и бэков
и фронтов
вроде приколько звучит
тип знаешь, проблема что многие компании высокие планки ставят, а мы прям сразу практику даем
ну и вывозим на том что у нас опыта и там и там достаточно, и можем сами решать эти задачи если у них не получается
как социальная программа
для только открывшихся предприятий и новичков в IT
А здесь как раз можно попробовать внедрить идею которую я предлагал с автоматическим обучением
Типа им нужно будет просто на кнопки нужные жать и тип модель будет сама создаваться 
То есть они как бы шарят примерно как настроить надо, но не настолько тонко чтобы в коде, а мы как-бы упрощаем им работу на ранних этапах
Потом тип уже они на код будут переходить
И мы их тоже можем консультировать
Можно и с них тогда брать деньги, типа это уже будут как-будто курсы, но прям уже на реальных задачах 
Ну как идея"
,,"Да, то есть можно не только тогда дата сантистов а еще бэков начинающих которые будут интегрировать это дело
то есть прям айтишников развивать
разных сфер
и мобильников
и бэков
и фронтов
вроде приколько звучит
тип знаешь, проблема что многие компании высокие планки ставят, а мы прям сразу практику даем
ну и вывозим на том что у нас опыта и там и там достаточно, и можем сами решать эти задачи если у них не получается
как социальная программа
для только открывшихся предприятий и новичков в IT
А здесь как раз можно попробовать внедрить идею которую я предлагал с автоматическим обучением
Типа им нужно будет просто на кнопки нужные жать и тип модель будет сама создаваться 
То есть они как бы шарят примерно как настроить надо, но не настолько тонко чтобы в коде, а мы как-бы упрощаем им работу на ранних этапах
Потом тип уже они на код будут переходить
И мы их тоже можем консультировать
Можно и с них тогда брать деньги, типа это уже будут как-будто курсы, но прям уже на реальных задачах 
Ну как идея","Бля , грубо говоря мы собираемся открыть компанию которая будет писать по 🙃🙃🙃
Но это охуенно"
,"Да, то есть можно не только тогда дата сантистов а еще бэков начинающих которые будут интегрировать это дело
то есть прям айтишников развивать
разных сфер
и мобильников
и бэков
и фронтов
вроде приколько звучит
тип знаешь, проблема что многие компании высокие планки ставят, а мы прям сразу практику даем
ну и вывозим на том что у нас опыта и там и там достаточно, и можем сами решать эти задачи если у них не получается
как социальная программа
для только открывшихся предприятий и новичков в IT
А здесь как раз можно попробовать внедрить идею которую я предлагал с автоматическим обучением
Типа им нужно будет просто на кнопки нужные жать и тип модель будет сама создаваться 
То есть они как бы шарят примерно как настроить надо, но не настолько тонко чтобы в коде, а мы как-бы упрощаем им работу на ранних этапах
Потом тип уже они на код будут переходить
И мы их тоже можем консультировать
Можно и с них тогда брать деньги, типа это уже будут как-будто курсы, но прям уже на реальных задачах 
Ну как идея","Бля , грубо говоря мы собираемся открыть компанию которая будет писать по 🙃🙃🙃
Но это охуенно","Чот так не оч пойму, завтра созвонимся
Во скок кста сможете?"
"Да, то есть можно не только тогда дата сантистов а еще бэков начинающих которые будут интегрировать это дело
то есть прям айтишников развивать
разных сфер
и мобильников
и бэков
и фронтов
вроде приколько звучит
тип знаешь, проблема что многие компании высокие планки ставят, а мы прям сразу практику даем
ну и вывозим на том что у нас опыта и там и там достаточно, и можем сами решать эти задачи если у них не получается
как социальная программа
для только открывшихся предприятий и новичков в IT
А здесь как раз можно попробовать внедрить идею которую я предлагал с автоматическим обучением
Типа им нужно будет просто на кнопки нужные жать и тип модель будет сама создаваться 
То есть они как бы шарят примерно как настроить надо, но не настолько тонко чтобы в коде, а мы как-бы упрощаем им работу на ранних этапах
Потом тип уже они на код будут переходить
И мы их тоже можем консультировать
Можно и с них тогда брать деньги, типа это уже будут как-будто курсы, но прям уже на реальных задачах 
Ну как идея","Бля , грубо говоря мы собираемся открыть компанию которая будет писать по 🙃🙃🙃
Но это охуенно","Чот так не оч пойму, завтра созвонимся
Во скок кста сможете?","Можно в 2 примерно
Или вечером"
"Бля , грубо говоря мы собираемся открыть компанию которая будет писать по 🙃🙃🙃
Но это охуенно","Чот так не оч пойму, завтра созвонимся
Во скок кста сможете?","Можно в 2 примерно
Или вечером","У меня работа блин
Могу утром
Сможешь?"
